Package           Version
----------------- -----------
alembic           1.16.5
banal             1.0.6
contourpy         1.3.3
cvxopt            1.3.2
cycler            0.12.1
dataset           1.6.2
fonttools         4.59.2
joblib            1.5.2
kiwisolver        1.4.9
Mako              1.3.10
MarkupSafe        3.0.2
matplotlib        3.10.6
numpy             2.3.2
packaging         25.0
pillow            11.3.0
pip               25.2
pyparsing         3.2.3
python-dateutil   2.9.0.post0
scikit-learn      1.7.1
scipy             1.16.1
six               1.17.0
SQLAlchemy        1.4.54
threadpoolctl     3.6.0
typing_extensions 4.15.0
